__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80260A28 = .text:0x80260A28; // type:function size:0x2C
fn_80260A54 = .text:0x80260A54; // type:function size:0x8C
fn_80260AE0 = .text:0x80260AE0; // type:function size:0xD8
fn_80260BB8 = .text:0x80260BB8; // type:function size:0x18
fn_80260BD0 = .text:0x80260BD0; // type:function size:0x6C
fn_80260C3C = .text:0x80260C3C; // type:function size:0x188
fn_80260DC4 = .text:0x80260DC4; // type:function size:0xA8
fn_80260E6C = .text:0x80260E6C; // type:function size:0x50
fn_80260EBC = .text:0x80260EBC; // type:function size:0xC
fn_80260EC8 = .text:0x80260EC8; // type:function size:0xDC
fn_80260FA4 = .text:0x80260FA4; // type:function size:0x22C
fn_802611D0 = .text:0x802611D0; // type:function size:0x128
fn_802612F8 = .text:0x802612F8; // type:function size:0x68
fn_80261360 = .text:0x80261360; // type:function size:0x2CC
fn_8026162C = .text:0x8026162C; // type:function size:0x118
fn_80261744 = .text:0x80261744; // type:function size:0x28
fn_8026176C = .text:0x8026176C; // type:function size:0x18
fn_80261784 = .text:0x80261784; // type:function size:0x14
fn_80261798 = .text:0x80261798; // type:function size:0x24
fn_802617BC = .text:0x802617BC; // type:function size:0xA0
fn_8026185C = .text:0x8026185C; // type:function size:0x110
fn_8026196C = .text:0x8026196C; // type:function size:0x68
fn_802619D4 = .text:0x802619D4; // type:function size:0x9C
fn_80261A70 = .text:0x80261A70; // type:function size:0x5C
fn_80261ACC = .text:0x80261ACC; // type:function size:0x214
fn_80261CE0 = .text:0x80261CE0; // type:function size:0x110
fn_80261DF0 = .text:0x80261DF0; // type:function size:0x110
fn_80261F00 = .text:0x80261F00; // type:function size:0x3C
fn_80261F3C = .text:0x80261F3C; // type:function size:0xA4
fn_80261FE0 = .text:0x80261FE0; // type:function size:0xC
fn_80261FEC = .text:0x80261FEC; // type:function size:0xF0
fn_802620DC = .text:0x802620DC; // type:function size:0x2E4
fn_802623C0 = .text:0x802623C0; // type:function size:0x11C
fn_802624DC = .text:0x802624DC; // type:function size:0x8C
fn_80262568 = .text:0x80262568; // type:function size:0x28
fn_80262590 = .text:0x80262590; // type:function size:0x18
fn_802625A8 = .text:0x802625A8; // type:function size:0x184
fn_8026272C = .text:0x8026272C; // type:function size:0x90
fn_802627BC = .text:0x802627BC; // type:function size:0x98
fn_80262854 = .text:0x80262854; // type:function size:0x138
fn_8026298C = .text:0x8026298C; // type:function size:0x8
fn_80262994 = .text:0x80262994; // type:function size:0x8
fn_8026299C = .text:0x8026299C; // type:function size:0x30
fn_802629CC = .text:0x802629CC; // type:function size:0x24
fn_802629F0 = .text:0x802629F0; // type:function size:0x30
fn_80262A20 = .text:0x80262A20; // type:function size:0xB4
fn_80262AD4 = .text:0x80262AD4; // type:function size:0x80
fn_80262B54 = .text:0x80262B54; // type:function size:0x50
fn_80262BA4 = .text:0x80262BA4; // type:function size:0x60
fn_80262C04 = .text:0x80262C04; // type:function size:0x568
fn_8026316C = .text:0x8026316C; // type:function size:0x8C
fn_802631F8 = .text:0x802631F8; // type:function size:0x4C0
fn_802636B8 = .text:0x802636B8; // type:function size:0xF4
fn_802637AC = .text:0x802637AC; // type:function size:0x138
fn_802638E4 = .text:0x802638E4; // type:function size:0x128
fn_80263A0C = .text:0x80263A0C; // type:function size:0xE8
fn_80263AF4 = .text:0x80263AF4; // type:function size:0xB0
fn_80263BA4 = .text:0x80263BA4; // type:function size:0x1F0
fn_80263D94 = .text:0x80263D94; // type:function size:0x1D0
fn_80263F64 = .text:0x80263F64; // type:function size:0x1D8
fn_8026413C = .text:0x8026413C; // type:function size:0xBC
fn_802641F8 = .text:0x802641F8; // type:function size:0x80
fn_80264278 = .text:0x80264278; // type:function size:0x108
fn_80264380 = .text:0x80264380; // type:function size:0x80
fn_80264400 = .text:0x80264400; // type:function size:0x94
fn_80264494 = .text:0x80264494; // type:function size:0x194
fn_80264628 = .text:0x80264628; // type:function size:0x170
fn_80264798 = .text:0x80264798; // type:function size:0x1EC
fn_80264984 = .text:0x80264984; // type:function size:0x168
fn_80264AEC = .text:0x80264AEC; // type:function size:0x78
fn_80264B64 = .text:0x80264B64; // type:function size:0xF4
fn_80264C58 = .text:0x80264C58; // type:function size:0x180
fn_80264DD8 = .text:0x80264DD8; // type:function size:0xC
fn_80264DE4 = .text:0x80264DE4; // type:function size:0x70
fn_80264E54 = .text:0x80264E54; // type:function size:0x4C
fn_80264EA0 = .text:0x80264EA0; // type:function size:0xA4
fn_80264F44 = .text:0x80264F44; // type:function size:0xEC
fn_80265030 = .text:0x80265030; // type:function size:0x10
fn_80265040 = .text:0x80265040; // type:function size:0xC
fn_8026504C = .text:0x8026504C; // type:function size:0x30
fn_8026507C = .text:0x8026507C; // type:function size:0x1DC
fn_80265258 = .text:0x80265258; // type:function size:0x38
fn_80265290 = .text:0x80265290; // type:function size:0x20
fn_802652B0 = .text:0x802652B0; // type:function size:0x1CC
fn_8026547C = .text:0x8026547C; // type:function size:0x6C
fn_802654E8 = .text:0x802654E8; // type:function size:0x14
fn_802654FC = .text:0x802654FC; // type:function size:0x14
fn_80265510 = .text:0x80265510; // type:function size:0x14
fn_80265524 = .text:0x80265524; // type:function size:0xA0
fn_802655C4 = .text:0x802655C4; // type:function size:0x14
fn_802655D8 = .text:0x802655D8; // type:function size:0x8
fn_802655E0 = .text:0x802655E0; // type:function size:0x8
fn_802655E8 = .text:0x802655E8; // type:function size:0x1F0
fn_802657D8 = .text:0x802657D8; // type:function size:0x64
fn_8026583C = .text:0x8026583C; // type:function size:0x138
fn_80265974 = .text:0x80265974; // type:function size:0x268
fn_80265BDC = .text:0x80265BDC; // type:function size:0x84
fn_80265C60 = .text:0x80265C60; // type:function size:0x194
fn_80265DF4 = .text:0x80265DF4; // type:function size:0x140
fn_80265F34 = .text:0x80265F34; // type:function size:0xB4
fn_80265FE8 = .text:0x80265FE8; // type:function size:0x204
fn_802661EC = .text:0x802661EC; // type:function size:0x1CC
fn_802663B8 = .text:0x802663B8; // type:function size:0x150
fn_80266508 = .text:0x80266508; // type:function size:0x110
fn_80266618 = .text:0x80266618; // type:function size:0x4A0
fn_80266AB8 = .text:0x80266AB8; // type:function size:0x378
fn_80266E30 = .text:0x80266E30; // type:function size:0x1F8
fn_80267028 = .text:0x80267028; // type:function size:0x14C
fn_80267174 = .text:0x80267174; // type:function size:0xEC
fn_80267260 = .text:0x80267260; // type:function size:0x18C
fn_802673EC = .text:0x802673EC; // type:function size:0x1AC
fn_80267598 = .text:0x80267598; // type:function size:0x134
fn_802676CC = .text:0x802676CC; // type:function size:0x1C
fn_802676E8 = .text:0x802676E8; // type:function size:0x2E0
fn_802679C8 = .text:0x802679C8; // type:function size:0x32C
fn_80267CF4 = .text:0x80267CF4; // type:function size:0x8
fn_80267CFC = .text:0x80267CFC; // type:function size:0x48
fn_80267D44 = .text:0x80267D44; // type:function size:0x48
fn_80267D8C = .text:0x80267D8C; // type:function size:0x48
fn_80267DD4 = .text:0x80267DD4; // type:function size:0x48
fn_80267E1C = .text:0x80267E1C; // type:function size:0xC8
fn_80267EE4 = .text:0x80267EE4; // type:function size:0xCEC
fn_80268BD0 = .text:0x80268BD0; // type:function size:0xA0
fn_80268C70 = .text:0x80268C70; // type:function size:0x37C
fn_80268FEC = .text:0x80268FEC; // type:function size:0x110
fn_802690FC = .text:0x802690FC; // type:function size:0xE8
fn_802691E4 = .text:0x802691E4; // type:function size:0x114
fn_802692F8 = .text:0x802692F8; // type:function size:0x100
fn_802693F8 = .text:0x802693F8; // type:function size:0x168
fn_80269560 = .text:0x80269560; // type:function size:0x138
fn_80269698 = .text:0x80269698; // type:function size:0x11C
fn_802697B4 = .text:0x802697B4; // type:function size:0x100
fn_802698B4 = .text:0x802698B4; // type:function size:0x100
fn_802699B4 = .text:0x802699B4; // type:function size:0x170
fn_80269B24 = .text:0x80269B24; // type:function size:0x134
fn_80269C58 = .text:0x80269C58; // type:function size:0xC0
fn_80269D18 = .text:0x80269D18; // type:function size:0x164
fn_80269E7C = .text:0x80269E7C; // type:function size:0xF0
NWC24SuspendScheduler = .text:0x80269F6C; // type:function size:0xD0 scope:global
fn_8026A03C = .text:0x8026A03C; // type:function size:0xF0
fn_8026A12C = .text:0x8026A12C; // type:function size:0x1A0
fn_8026A2CC = .text:0x8026A2CC; // type:function size:0x1BC
fn_8026A488 = .text:0x8026A488; // type:function size:0xE0
fn_8026A568 = .text:0x8026A568; // type:function size:0xCC
fn_8026A634 = .text:0x8026A634; // type:function size:0x10
fn_8026A644 = .text:0x8026A644; // type:function size:0x18C
fn_8026A7D0 = .text:0x8026A7D0; // type:function size:0x10
fn_8026A7E0 = .text:0x8026A7E0; // type:function size:0x160
fn_8026A940 = .text:0x8026A940; // type:function size:0xA8
fn_8026A9E8 = .text:0x8026A9E8; // type:function size:0xA4
fn_8026AA8C = .text:0x8026AA8C; // type:function size:0x13C
fn_8026ABC8 = .text:0x8026ABC8; // type:function size:0x154
fn_8026AD1C = .text:0x8026AD1C; // type:function size:0x1C4
fn_8026AEE0 = .text:0x8026AEE0; // type:function size:0x19C
fn_8026B07C = .text:0x8026B07C; // type:function size:0x3C
fn_8026B0B8 = .text:0x8026B0B8; // type:function size:0xE0
fn_8026B198 = .text:0x8026B198; // type:function size:0x3C
fn_8026B1D4 = .text:0x8026B1D4; // type:function size:0xE0
fn_8026B2B4 = .text:0x8026B2B4; // type:function size:0x98
fn_8026B34C = .text:0x8026B34C; // type:function size:0x284
fn_8026B5D0 = .text:0x8026B5D0; // type:function size:0x140
fn_8026B710 = .text:0x8026B710; // type:function size:0x174
fn_8026B884 = .text:0x8026B884; // type:function size:0x148
NWC24iSynchronizeRtcCounter = .text:0x8026B9CC; // type:function size:0x94 scope:global
fn_8026BA60 = .text:0x8026BA60; // type:function size:0x78
fn_8026BAD8 = .text:0x8026BAD8; // type:function size:0x34
fn_8026BB0C = .text:0x8026BB0C; // type:function size:0x48
fn_8026BB54 = .text:0x8026BB54; // type:function size:0x5C
fn_8026BBB0 = .text:0x8026BBB0; // type:function size:0x8
fn_8026BBB8 = .text:0x8026BBB8; // type:function size:0x1C
fn_8026BBD4 = .text:0x8026BBD4; // type:function size:0x5C
fn_8026BC30 = .text:0x8026BC30; // type:function size:0x8
fn_8026BC38 = .text:0x8026BC38; // type:function size:0x350
fn_8026BF88 = .text:0x8026BF88; // type:function size:0x190
fn_8026C118 = .text:0x8026C118; // type:function size:0x1C4
NWC24iPrepareShutdown = .text:0x8026C2DC; // type:function size:0xC0 scope:global
fn_8026C39C = .text:0x8026C39C; // type:function size:0xD0
fn_8026C46C = .text:0x8026C46C; // type:function size:0x18
fn_8026C484 = .text:0x8026C484; // type:function size:0x128
fn_8026C5AC = .text:0x8026C5AC; // type:function size:0xF8
fn_8026C6A4 = .text:0x8026C6A4; // type:function size:0x20
fn_8026C6C4 = .text:0x8026C6C4; // type:function size:0x24
fn_8026C6E8 = .text:0x8026C6E8; // type:function size:0x38
fn_8026C720 = .text:0x8026C720; // type:function size:0x4C
fn_8026C76C = .text:0x8026C76C; // type:function size:0xC
fn_8026C778 = .text:0x8026C778; // type:function size:0x10
fn_8026C788 = .text:0x8026C788; // type:function size:0x118
fn_8026C8A0 = .text:0x8026C8A0; // type:function size:0x8
fn_8026C8A8 = .text:0x8026C8A8; // type:function size:0x8
fn_8026C8B0 = .text:0x8026C8B0; // type:function size:0x18
fn_8026C8C8 = .text:0x8026C8C8; // type:function size:0xE0
fn_8026C9A8 = .text:0x8026C9A8; // type:function size:0xAC
fn_8026CA54 = .text:0x8026CA54; // type:function size:0x14
fn_8026CA68 = .text:0x8026CA68; // type:function size:0xE0
fn_8026CB48 = .text:0x8026CB48; // type:function size:0xA4
fn_8026CBEC = .text:0x8026CBEC; // type:function size:0xFC
fn_8026CCE8 = .text:0x8026CCE8; // type:function size:0xEC
fn_8026CDD4 = .text:0x8026CDD4; // type:function size:0x24
fn_8026CDF8 = .text:0x8026CDF8; // type:function size:0x24
fn_8026CE1C = .text:0x8026CE1C; // type:function size:0x4C
fn_8026CE68 = .text:0x8026CE68; // type:function size:0xEC
fn_8026CF54 = .text:0x8026CF54; // type:function size:0x1BC
fn_8026D110 = .text:0x8026D110; // type:function size:0x1B4
fn_8026D2C4 = .text:0x8026D2C4; // type:function size:0x2C
fn_8026D2F0 = .text:0x8026D2F0; // type:function size:0x2C
fn_8026D31C = .text:0x8026D31C; // type:function size:0x2C
fn_8026D348 = .text:0x8026D348; // type:function size:0x80
fn_8026D3C8 = .text:0x8026D3C8; // type:function size:0x18
fn_8026D3E0 = .text:0x8026D3E0; // type:function size:0x238
fn_8026D618 = .text:0x8026D618; // type:function size:0x88
fn_8026D6A0 = .text:0x8026D6A0; // type:function size:0x128
fn_8026D7C8 = .text:0x8026D7C8; // type:function size:0x84
fn_8026D84C = .text:0x8026D84C; // type:function size:0x84
fn_8026D8D0 = .text:0x8026D8D0; // type:function size:0x80
fn_8026D950 = .text:0x8026D950; // type:function size:0x114
fn_8026DA64 = .text:0x8026DA64; // type:function size:0x538
fn_8026DF9C = .text:0x8026DF9C; // type:function size:0x60
fn_8026DFFC = .text:0x8026DFFC; // type:function size:0xC4
fn_8026E0C0 = .text:0x8026E0C0; // type:function size:0x148
fn_8026E208 = .text:0x8026E208; // type:function size:0xAC
fn_8026E2B4 = .text:0x8026E2B4; // type:function size:0x1E4
fn_8026E498 = .text:0x8026E498; // type:function size:0x144
fn_8026E5DC = .text:0x8026E5DC; // type:function size:0xB0
fn_8026E68C = .text:0x8026E68C; // type:function size:0x174
fn_8026E800 = .text:0x8026E800; // type:function size:0x250
fn_8026EA50 = .text:0x8026EA50; // type:function size:0xE8
fn_8026EB38 = .text:0x8026EB38; // type:function size:0x190
fn_8026ECC8 = .text:0x8026ECC8; // type:function size:0x150
fn_8026EE18 = .text:0x8026EE18; // type:function size:0x150
fn_8026EF68 = .text:0x8026EF68; // type:function size:0x140
fn_8026F0A8 = .text:0x8026F0A8; // type:function size:0x138
fn_8026F1E0 = .text:0x8026F1E0; // type:function size:0xEC
fn_8026F2CC = .text:0x8026F2CC; // type:function size:0x10C
fn_8026F3D8 = .text:0x8026F3D8; // type:function size:0x104
fn_8026F4DC = .text:0x8026F4DC; // type:function size:0x104
fn_8026F5E0 = .text:0x8026F5E0; // type:function size:0xE8
fn_8026F6C8 = .text:0x8026F6C8; // type:function size:0xDC
fn_8026F7A4 = .text:0x8026F7A4; // type:function size:0x160
fn_8026F904 = .text:0x8026F904; // type:function size:0x180
fn_8026FA84 = .text:0x8026FA84; // type:function size:0x184
fn_8026FC08 = .text:0x8026FC08; // type:function size:0x124
fn_8026FD2C = .text:0x8026FD2C; // type:function size:0x1DC
fn_8026FF08 = .text:0x8026FF08; // type:function size:0x1D8
fn_802700E0 = .text:0x802700E0; // type:function size:0x180
fn_80270260 = .text:0x80270260; // type:function size:0x140
fn_802703A0 = .text:0x802703A0; // type:function size:0x214
fn_802705B4 = .text:0x802705B4; // type:function size:0x214
fn_802707C8 = .text:0x802707C8; // type:function size:0x1A0
fn_80270968 = .text:0x80270968; // type:function size:0x114
fn_80270A7C = .text:0x80270A7C; // type:function size:0x104
fn_80270B80 = .text:0x80270B80; // type:function size:0x104
fn_80270C84 = .text:0x80270C84; // type:function size:0x104
fn_80270D88 = .text:0x80270D88; // type:function size:0x114
fn_80270E9C = .text:0x80270E9C; // type:function size:0xBC
fn_80270F58 = .text:0x80270F58; // type:function size:0x1C
fn_80270F74 = .text:0x80270F74; // type:function size:0x1C
fn_80270F90 = .text:0x80270F90; // type:function size:0x114
fn_802710A4 = .text:0x802710A4; // type:function size:0xBC
fn_80271160 = .text:0x80271160; // type:function size:0x1CC
fn_8027132C = .text:0x8027132C; // type:function size:0x21C
fn_80271548 = .text:0x80271548; // type:function size:0x128
fn_80271670 = .text:0x80271670; // type:function size:0x48
fn_802716B8 = .text:0x802716B8; // type:function size:0x18
fn_802716D0 = .text:0x802716D0; // type:function size:0x5C
fn_8027172C = .text:0x8027172C; // type:function size:0x40
fn_8027176C = .text:0x8027176C; // type:function size:0x280
fn_802719EC = .text:0x802719EC; // type:function size:0x100
fn_80271AEC = .text:0x80271AEC; // type:function size:0x348
fn_80271E34 = .text:0x80271E34; // type:function size:0x204
fn_80272038 = .text:0x80272038; // type:function size:0x294
fn_802722CC = .text:0x802722CC; // type:function size:0x254
fn_80272520 = .text:0x80272520; // type:function size:0x134
fn_80272654 = .text:0x80272654; // type:function size:0x43C
fn_80272A90 = .text:0x80272A90; // type:function size:0x100
fn_80272B90 = .text:0x80272B90; // type:function size:0x14
fn_80272BA4 = .text:0x80272BA4; // type:function size:0x10
fn_80272BB4 = .text:0x80272BB4; // type:function size:0x10
fn_80272BC4 = .text:0x80272BC4; // type:function size:0xC8
fn_80272C8C = .text:0x80272C8C; // type:function size:0x68
fn_80272CF4 = .text:0x80272CF4; // type:function size:0x74
fn_80272D68 = .text:0x80272D68; // type:function size:0x90
fn_80272DF8 = .text:0x80272DF8; // type:function size:0x40
fn_80272E38 = .text:0x80272E38; // type:function size:0x48
fn_80272E80 = .text:0x80272E80; // type:function size:0x48
fn_80272EC8 = .text:0x80272EC8; // type:function size:0x60
fn_80272F28 = .text:0x80272F28; // type:function size:0x3C
fn_80272F64 = .text:0x80272F64; // type:function size:0x3C
fn_80272FA0 = .text:0x80272FA0; // type:function size:0x60
fn_80273000 = .text:0x80273000; // type:function size:0x84
fn_80273084 = .text:0x80273084; // type:function size:0x34
fn_802730B8 = .text:0x802730B8; // type:function size:0x124
